[Adblock Plus 2.0]
! Checksum: 4L+R/yuGljMEFUUZhO8KWA
! Version: 202103020701
! Title: IndianList
! Last modified: 02 Mar 2021 07:01 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-Magazine-Ad-
/ad-gm-
/adss/*$domain=tharunaya.us
/Advertizement/*
/advt-
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
||arthosuchak.com^*/oimex-psi.jpg
||arthosuchak.com^*/rak-ceramic.jpg
||arthosuchak.com^*/right-choice-bd.png
||arthosuchak.com^*/royel-tulip.gif
||arthosuchak.com^*/runner-1.gif
||arthosuchak.com^*/Saif-Power-AD.gif
||arthosuchak.com^*/shwapno-single.jpg
||arthosuchak.com^*/silco-2.jpg
||arthosuchak.com^*/United-Securities-Ltd-bo.gif
||arthosuchak.com^*/yeakin-polymar-psi.jpg
||arthosuchak.com^*/zeal-bangla-1Q-banner.jpg
||arthosuchak.com^*/zeal-bangla-agm-banner.jpg
||arthparkash.com/wp-content/uploads/2020/03/brijvashi_.jpg
||arthparkash.com/wp-content/uploads/2020/03/c5c02016-f122-4f78-913b-333e10b3532c.jpg
||arthparkash.com/wp-content/uploads/2020/03/gopala-2.jpg
||ashatvbd.com/advimages/
||asianmail24.com/wp-content/uploads/2019/04/KNB-Feed-2.jpg
||asianmail24.com/wp-content/uploads/2019/05/Sigma.gif
||asianmetronews.com^*dcompanie.jpg
||asianmetronews.com^*thoolikatv.jpg
||asianmirror.lk/images/news_images/May2017/headers/deli.png
||aswamedham.com^*/flowersadvt.gif
||atharvnews.com/wp-content/uploads/2020/09/jetsor-300x155.jpg
||athirvu.in^*/Bigg-Boss-Tamil-3-2019-1.png
||athirvu.in^*/tamiljournal.jpg
||avadh24.in/mynewsadmin/img/add/
||awaazpunjabi.com/wp-content/uploads/2020/05/BRAMPTONMERGED.gif
||azchavattomonline.com/wp-content/uploads/2019/08/air-india.png
||azhimukham.com^*/DAC-300-X-250-PIXEL-1.jpg
||azhimukham.com^*/DAC-540-X-135-PIXEL.jpg
||azhimukham.com^*/design-A-5.jpg
||azkersylhet.com/storage/2019/05/Alim
||azkersylhet.com/storage/2019/05/Latif.jpeg
||aznewsbd24.com/wp-content/uploads/2020/09/eeee.gif
||aznewsbd24.com^*/11637845193715850035.gif
||aznewsbd24.com^*/9450400580126181974.gif
||baahrakhari.com/uploads/bigyaapan/006-370-x-90_BAARAKHARI_2019-07-28.gif
||baahrakhari.com/uploads/bigyaapan/101979692817--12khari-(320X90)2020-07-19-11-40-04.gif
||baahrakhari.com/uploads/bigyaapan/133917276c2a61780-ac31-11e8-95b4-0242ac130023.gif
||baahrakhari.com/uploads/bigyaapan/1382221676Bahrakhari-565x902020-02-12-17-49-44.gif
||baahrakhari.com/uploads/bigyaapan/138284606ASTON_5652020-05-03-13-08-28.gif
||baahrakhari.com/uploads/bigyaapan/1497782315320-90-barakhari2020-07-17-17-04-15.gif
||baahrakhari.com/uploads/bigyaapan/1991388832565x902020-06-18-15-32-31.gif
||baahrakhari.com/uploads/bigyaapan/2001887417565x90-gif-12020-05-23-13-29-23.gif
||baahrakhari.com/uploads/bigyaapan/2124586258860-x-902020-07-19-11-52-42.gif
||baahrakhari.com/uploads/bigyaapan/332249523865x902020-06-14-17-49-23.gif
||baahrakhari.com/uploads/bigyaapan/370x902019-12-17.gif
||baahrakhari.com/uploads/bigyaapan/423401309565-x-902020-07-19-11-54-05.gif
||baahrakhari.com/uploads/bigyaapan/54169796740x1002020-07-20-16-23-43.gif
||baahrakhari.com/uploads/bigyaapan/553114390Bharakhari---565--902020-07-06-13-40-12.png
||babushahi.com/punjabi/ads/ramada550.gif
||babushahi.com/punjabi/ads/Verka/verka-2018.gif
||badhusha.com/banner/$domain=adiyakkamangalam.com
||badikhabar.in/wp-content/uploads/2018/03/kadam-g-final-1-300x188.jpg
||badikhabar.in/wp-content/uploads/2018/03/raj-33979444542160-large-300x220.jpg
||balaganjprotidin.com/files/uploads/2020/01/balaganjprotidin-adv_new.jpg
||balliakhabar.com/wp-content/uploads/2020/05/rkrkrk$image
||balliakhabar.com/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-08-at-10.49.16$image
||balliakhabar.com/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-08-at-10.51.12$image
||balliakhabar.com/wp-content/uploads/2020/08/bs-244x300.jpg
||balliakhabar.com/wp-content/uploads/2020/08/bs-768x945.jpg
||balliakhabar.com/wp-content/uploads/2020/08/bs.jpg
||balliakhabar.com/wp-content/uploads/2020/08/khurshid-$image
||balliakhabar.com/wp-content/uploads/2020/08/LUBI-ENGLISH-FLYER-page-001$image
||balliakhabar.com/wp-content/uploads/2020/08/Lubi-Hindi-Flyer-page-001$image
||balliakhabar.com/wp-content/uploads/2020/08/shaban$image
||balliakhabar.com/wp-content/uploads/2020/08/shahabn$image
||balliakhabar.com/wp-content/uploads/2020/08/shahban$image
||balliakhabar.com/wp-content/uploads/2020/09/ISHTIYAQ$image
||bangalorewaves.com/images/addbanner/
||bangalorewaves.com/images/addbannersmall/
||bangalorewaves.com/images/Banner/
||bangalorewaves.com/images/BW-Shopping-Ad-03.jpg
||bangla-bazaar.com/media/common/bongosoft.gif
||bangla-bazaar.com/media/common/small-banner.jpg
||bangla.campuslive24.com^*/dbbl-2016-11-07-10-54-27.jpg
||bangla.campuslive24.com^*/hamdard-uni-2016-11-07-10-41-27.gif
||bangla.campuslive24.com^*/IBN_SINA-2016-11-07-10-50-29.gif
||bangla.campuslive24.com^*/Janata%20Bank%20Online-AD-01.gif
||bangla.campuslive24.com^*/output_zaq6Yp-2016-11-07-10-44-51.gif
||bangla.campuslive24.com^*/South+A+U+Add.gif
||banglachannel24.com/wp-content/uploads/2021/01/Bari-Home-Care.jpg
||banglachannel24.com/wp-content/uploads/2021/01/blue-green.jpg
||banglachannel24.com/wp-content/uploads/2021/01/cradit-repair.jpg
||banglachannel24.com/wp-content/uploads/2021/01/Hss.jpg
||banglachannel24.com/wp-content/uploads/2021/01/low-cost.jpg
||banglachannel24.com/wp-content/uploads/2021/01/Mega-Homes-02.jpg
||banglachannel24.com/wp-content/uploads/2021/01/Sylhet-Motors.jpg
||banglachannel24.com/wp-content/uploads/2021/01/text-sevices.jpg
||banglachannel24.com/wp-content/uploads/2021/01/thrd.jpg
||bangladaily24.com/wp-content/uploads/2019/12/web-ad-1.gif
||bangladaily24.com/wp-content/uploads/2020/06/14.-Bangladaily24-246X205.jpg
||bangladaily24.com/wp-content/uploads/2020/10/246-X-205.jpg
||bangladeshbani24.com^*/rashiFoll.jpg
||bangladesherkhabor.net^*/ad100.jpg
||bangladesherkhabor.net^*/ad99.png
||bangladeshkantha.com^*/newspaper-rec728.jpg
||bangladeshmail.news/wp-content/uploads/2020/07/IMG-20200730-WA0010-1.jpg
||bangladeshonline24.com/wp-content/uploads/2020/09/NUB-A4-9-9-20-02.jpg
||bangladeshonline24.com/wp-content/uploads/2020/09/Online-News-Fall-2020_Update-scaled.jpg
||bangladhara.com/wp-content/uploads/2018/12/tara-miultimedia-logo1.gif
||bangladhara.com/wp-content/uploads/2019/12/Ad.jpg
||bangladhara.com/wp-content/uploads/2020/01/01010-1.jpg
||banglamati.net^*/1414213955.gif
||banglamati.net^*/1414214447.gif
||banglamati.net^*/Ad-Shopno.jpg
||banglanews24.com^*/BanglaNews24.com___(726x90)_S7_4GB__Online_Ad_0120200304141621.jpg
||banglanews24.com^*/bKash_660X44020200309171127.jpg
||banglanews24.com^*/woman-world20160731144950.jpg
||banglanewstv.com/wp-content/uploads/2020/06/100592520_3100899006596935_6482361266173116416_n.jpg
||banglanewstv.com/wp-content/uploads/2020/06/103703283_263702371388228_8895015630326820836_n.jpg
||banglapostbd.com^*/Shah-AManat-Head.png
||banglarchithi.com/wp-content/uploads/2018/08/green-house.jpg
||banglarchithi.com/wp-content/uploads/2018/09/sarkar-furniture.jpg
||banglardinkal.com^*/0-2.jpg
||banglarsakal.com/wp-content/uploads/2019/09/20190504_112330-600x337.jpg
||banglastatement.com/files/uploads/2017/07/20134663_1551157061572165_135716165_n-1.jpg
||banglatelegraph.com^*/cosmetics-ad.gif
||banglatelegraph.com^*/sentbe-BT.png
||banglatimes.com/add.jpg
||banglatimes.com^*/s.jpg
||bankbimaarthonity.com/wp-content/uploads/2015/10/400x100pxl.gif
||bankbimaarthonity.com/wp-content/uploads/2015/10/Esim.jpg
||bankbimaarthonity.com/wp-content/uploads/2015/10/Express_Insurance_AD_2017_animation-2018-01-18-17-23-34-2019-01-06-18-47-28.gif
||bankbimaarthonity.com/wp-content/uploads/2015/10/Pragati_Life_Insurance_Monthly.gif
||bankbimaarthonity.com/wp-content/uploads/2015/10/Progoti-Insurance-AAA.jpg
||bankbimaarthonity.com/wp-content/uploads/2015/10/SWADESH-LIFE-AD.gif
||bankingkhabar.com^*/1140X100.gif
||bankingkhabar.com^*/810x90.gif
||barisaltribune.com/wp-content/uploads/2020/03/air.png
||barisaltribune.com^*/engineerbd.png
||barisaltribune.com^*/euro.png
||barisaltribune.com^*/Shikder-Gp-1-1.png
||barisaltribune.com^*/sikder-21.png
||barishalcrimenews.com/wp-content/uploads/2020/01/AnchorAD$image
||barishalcrimenews.com/wp-content/uploads/2020/01/ShikderAD$image
||barishalcrimenews.com/wp-content/uploads/2020/01/SuvoAD1$image
||barishalcrimenews.com/wp-content/uploads/2020/01/website-ad$image
||barishalcrimenews.com^*/Ad$image
||barishaltimes.com/wp-content/uploads/2020/04/Diyan-Tex.jpg
||barishaltimes.com^*/Anchor-2.png
||barishaltimes.com^*/Arafat-Paint.png
||barishaltimes.com^*/MEP-Gang-Such.jpg
||barishaltimes.com^*/Shikder-Gp.png
||barishaltimes.com^*/Shovo-Tr.jpg
||bartabangla.com^*/artwin.jpg
||bartabangla.com^*/ons.jpg
||bartamanbangladesh24.com/images/add/
||batmidar.in^*/rec300.jpg
||battimedia.lk/wp-content/uploads/2020/02/food_delivery_batticaloa_jc_catering.png
||battimedia.lk/wp-content/uploads/2020/02/ramesh_stores.png
||battimedia.lk/wp-content/uploads/2020/03/icbt.png
||battinaatham.net^*/obituary/fgdfg.gif
||bbarta24.com/templates/bbarta/images/
||bbarta24.net/templates/bbarta/images/
||bbcbarta24.com/wp-content/uploads/2020/05/bbc2.png
||bbcbarta24.com/wp-content/uploads/2020/05/bbc3.jpg
||bbnvision.in/wp-content/uploads/2020/06/IMG-20200604-WA0007.jpg
||bbnvision.in/wp-content/uploads/2020/06/IMG-20200604-WA0011.jpg
||bbnvision.in/wp-content/uploads/2020/09/1597349999113_DRS-Attitute-2-scaled.jpg
||bccfalna.com/BccFalnaAD.png
||bcnchannel.org/wp-content/uploads/2020/06/PicsArt_06-25-01.42.31.gif
||bd-journal.com^*/sibl_web.gif
||bd-journal.com^*/walton5-3-19.gif
||bdchristiannews.com/wp/wp-content/uploads/2019/07/Ad-2.jpg
||bdcurrentnews24.com^*/newspaper-rec$image
||bdjahan.com^*/59fefeaa182f8.gif
||bdjahan.com^*/add-$image
||bdjahan.com^*/add.jpg
||bdjahan.com^*/bkash.gif
||bdjahan.com^*/newspaper-rec728.jpg
||bdlawnews24.com/wp-content/uploads/2019/08/001.jpg
||bdmorning.com/public/adds/
||bdmorning.com^*/walton.gif
||bdnews.live/wp-content/uploads/2019/09/HumanCare-Bangla.png
||bdnewsdesk.com/images/star_cure.jpg
||bdrtnn.net/ad/
||beanibazarkontho.com/wp-content/uploads/2019/03/654240342_1509869358$image
||beanibazarnews24.com^*/72364109_395993831081901_461562968316837888_n.jpg
||beanibazarnews24.com^*/72974647_463223750982546_6523165757587587072_n.jpg
||beanibazarnews24.com^*/Afifa.jpg
||beanibazarnews24.com^*/buj-bari.jpg
||beanibazarnews24.com^*/Nusrath.jpg
||beanibazarnews24.com^*/Travel-West2.jpg
||beanibazarnews24.com^*/TT.jpg
||beanibazarview24.com^*/Wall-post-
||beauronews.com/ws/beauronewscom/news/202007/1.JPG
||beauronews.com/ws/beauronewscom/news/202008/AD_1.jpg
||beforeprint.in/wp-content/uploads/2020/02/WhatsApp-Image-2020-02-22-at-3.26.52-PM.jpeg
||beforeprint.in/wp-content/uploads/2020/02/WhatsApp-Image-2020-02-29-at-5.40.38-PM.jpeg
||beforeprint.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-02-29-at-5.40.38-PM.jpeg
||beforeprint.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-06-at-5.05.42-PM.jpeg
||beforeprint.in^*/begusrai.gif
||beforeprint.in^*/buxar.gif
||beforeprint.in^*/sarvayoni.gif
||beforeprint.in^*/WhatsApp-Image-2019-12-31-at-6.23.54-PM.jpeg
||belagavisuddi.com^*/flate_banner_$image
||berartimes.com/wp-content/uploads/2020/07/116133767_3130515997032176_3266213506211229506_o-e1595845518497.jpg
||berartimes.com/wp-content/uploads/2020/07/shivsena-e1595817215567.jpg
||bhadas36.com/wp-content/uploads/2020/08/IMG-20200814-WA0014
||bhalukarkhobor.com/wp-content/uploads/2018/07/tttttttttttttttttttttt-7.jpg
||bhalukarkhobor.com^*/ads-$image
||bharatdarshannews.com/UploadImages/114591HRH%20City%20Projects%20-%20Vasant%20Valley%20add.jpg
||bharatdarshannews.com/UploadImages/182131banke%20bihari%20add.jpg
||bharatdarshannews.com/UploadImages/77411Mask%20Extender%20Strap.jpeg
||bhartianews.com/wp-content/uploads/2019/07/1.jpg
||bhartianews.com/wp-content/uploads/2019/07/9.jpg
||bhartianews.com/wp-content/uploads/2019/07/banner-1.jpg
||bhartianews.com/wp-content/uploads/2019/07/banner-2.jpg
||bhaskarenews.com/wp-content/uploads/2020/10/001-1$image
||bhingatimes.co.in/admin/image_adv/
||bholahatchitro.com/wp-content/uploads/2019/10/photo_2019-10-02_09-32-23.jpg
||bholahatchitro.com/wp-content/uploads/2019/10/photo_2019-10-02_10-21-21.jpg
||bholanews.com/wp-content/uploads/2019/10/2292139964833903603-300x37.png
||bholanews.com/wp-content/uploads/2019/10/2292139964833903603-696x85.png
||bholanews.com/wp-content/uploads/2019/10/2292139964833903603-768x94.png
||bholanews.com/wp-content/uploads/2019/10/2292139964833903603.png
||bholanews.com/wp-content/uploads/2019/10/7973912098595037604-300x37.jpg
||bholanews.com/wp-content/uploads/2019/10/7973912098595037604-696x86.jpg
||bholanews.com/wp-content/uploads/2019/10/7973912098595037604.jpg
||bholanews.com/wp-content/uploads/2020/04/94991189_583102848979360_5284283454668668928_n-2.jpg
||bideshbangla24.com^*/Daily-Needs.jpg
||bideshbangla24.com^*/IMG_2473
||bideshbangla24.com^*/IMG_2701
||bideshbangla24.com^*/IMG_2820
||bigyapan.hamropatro.com$third-party,domain=himalkhabar.com|ratopati.com
||bigyapan.hamropatro.com^$third-party,domain=deshsanchar.com|farakdhar.com|ujyaaloonline.com
||bihardainik.com/wp-content/uploads/2020/08/20200813_084526-1$image
||bihardainik.com/wp-content/uploads/2020/08/20200813_100920.jpg
||bihardainik.com/wp-content/uploads/2020/08/20200828_002741.jpg
||bihardainik.com/wp-content/uploads/2020/08/20200828_010436$image
||biharnews24.com/images/0.jpg
||biharnews24.com/images/1.jpg
||biharnewslive.com/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-22-at-16.06.18.jpeg
||bijoyer-alo.com/wp-content/uploads/2020/10/Populer.jpg
||bikalpadainik.com/wp-content/uploads/2020/05/Web-Design.gif
||bikalpadainik.com/wp-content/uploads/2020/06/bedkot.gif
||bikalpadainik.com/wp-content/uploads/2020/06/belauri.gif
||bikalpadainik.com/wp-content/uploads/2020/06/beldadi.gif
||bikalpadainik.com/wp-content/uploads/2020/06/chure.gif
||bikalpadainik.com/wp-content/uploads/2020/06/krishnapur.gif
||bikalpadainik.com/wp-content/uploads/2020/06/laljhadi.gif
||bikalpadainik.com/wp-content/uploads/2020/06/mahakali.gif
||bikalpadainik.com/wp-content/uploads/2020/06/punarbas.gif
||bikalpadainik.com/wp-content/uploads/2020/06/shuklaphanta.gif
||bikalpadainik.com/wp-content/uploads/2020/07/Shivanagarjun-ad.jpg
||bikanerhulchul.com/wp-content/uploads/2021/01/mr-bika-
||bikashnews.com/wp-content/uploads/2017/07/lumbini_general_insurance-1-1-1.jpg
||bikashnews.com/wp-content/uploads/2017/12/NLG-iLand-Ad-_-250-x-250-px.jpg
||bikashnews.com/wp-content/uploads/2019/09/860x100.gif
||bikashnews.com/wp-content/uploads/2020/01/MBL.gif
||bikashnews.com/wp-content/uploads/2020/02/Everest-Dainik-980x100.gif
||bikashnews.com/wp-content/uploads/2020/03/gif.gif
||bikashnews.com/wp-content/uploads/2020/06/880-x-90-1.gif
||bikashnews.com/wp-content/uploads/2020/07/300-x150.gif
||bikashnews.com/wp-content/uploads/2020/07/ezgif.com-gif-maker-3.gif
||bikashnews.com/wp-content/uploads/2020/07/Union_Life-Critical_Illness1.gif
||bikashnews.com/wp-content/uploads/2020/09/860x90.gif
||bikashnews.com/wp-content/uploads/2020/09/bikashnew_880x100.gif
||bikashnews.com^*/1000-x-110-CUG.gif
||bikashnews.com^*/1000x100-asirbad.gif
||bikashnews.com^*/1100x120-PIXELS.gif
||bikashnews.com^*/1140x90-Bikas-News.gif
||bikashnews.com^*/300-90bikashnews.gif
||bikashnews.com^*/300x90px_Annuity-CB-2019-1.gif
||bikashnews.com^*/304-X-163-px.gif
||bikashnews.com^*/860x90-NIC-super.gif
||bikashnews.com^*/880X90.gif
||bikashnews.com^*/880X90px.gif
||bikashnews.com^*/Argachachi-cement.gif
||bikashnews.com^*/asian-life-ins.gif
||bikashnews.com^*/Beema-Sansthan_880-x-90-px_New.gif
||bikashnews.com^*/Bikash-News_150x300-NS.gif
||bikashnews.com^*/classic.gif
||bikashnews.com^*/Day-Voice-1150x120-1.gif
||bikashnews.com^*/Divine-2019_christmas.gif
||bikashnews.com^*/esewa.gif
||bikashnews.com^*/garima-bank-1.gif
||bikashnews.com^*/GME_New-Banner.gif
||bikashnews.com^*/Himalayan-Bank.gif
||bikashnews.com^*/Hyundai-1.gif
||bikashnews.com^*/Karmachari-Bachat-Gif-File.gif
||bikashnews.com^*/Kramik_Ballooning_Homeloan_850x90.gif
||bikashnews.com^*/krisibikasbank.gif
||bikashnews.com^*/Lumbini-Bikas-bank.gif
||bikashnews.com^*/lumbini_general_insurance-1.jpg
||bikashnews.com^*/MBL-1.gif
||bikashnews.com^*/muktinath-bikas-bank.gif
||bikashnews.com^*/nebiko.gif
||bikashnews.com^*/NepalLife-Final-Gif-Artwork-1138x126pix.gif
||bikashnews.com^*/Online-message.jpg
||bikashnews.com^*/pix-nlg-logo.jpg
||bikashnews.com^*/prabhu-bank.jpg
||bikashnews.com^*/Premier_insurance.gif
||bikashnews.com^*/Prime-Life-_-300-x-150px.gif
||bikashnews.com^*/prime-life-ins.gif
||bikashnews.com^*/Product-logos-and-tagline-annimation_350px-x-150px.gif
||bikashnews.com^*/RBB-Gif.gif
||bikashnews.com^*/sagarmatha_insu_latest.gif
||bikashnews.com^*/salary-gif.gif
||bikashnews.com^*/Salt-Trading-Banner.gif
||bikashnews.com^*/salt-trading.gif
||bikashnews.com^*/SC-gif-720-80.gif
||bikashnews.com^*/Union_Life-Critical_Illness.gif
||bikashnews.com^*/United-Finance.gif
||bikashnews.com^*/United-Insurance-Online-ad.gif
||bikashnews.com^*/Utsab-Saving-Banner.jpg
||bikashnews.com^*/vinet-adv.gif
||bikashnews.com^*/visit-nepal-2020.jpg
||biniyougbarta.com/wp-content/uploads/2020/12/Islami-Bank.jpg
||bishwanatheralo.com/wp-content/uploads/2019/12/ADD$image
||bisshobanglanews24.com/img/banners/201617-FullSizeRender%20%28116%29.jpg
||bisshobanglanews24.com/img/banners/brac%20advert.jpg
||bisshobanglanews24.com/img/banners/fath.jpg
||biswanathnews24.com/wp-content/uploads/2020/05/AM-ACCOUNTANCY-SERVICES-BBB$image
||biswanathnews24.com/wp-content/uploads/2020/05/GARDEN-TRAVELS-OK$image
||biswanathnews24.com/wp-content/uploads/2020/07/shy-DD-$image
||biswanathnews24.com/wp-content/uploads/2020/08/HEXAS-Biswanath-add-JPEG
||biyanitimes.com^*/biyanitimes1.jpg
||biyanitimes.com^*/biyanitimes2.jpg
||biyanitimes.com^*/gurukpo_ad.jpg
||bizmandu.com^*/headbanner
||bizmandu.com^*/midbanner
||bizmandu.com^*/splash
||bizmandu.com^*/topbanner
||blogs.bangalorewaves.com/images/buzinessone.jpg
||blogspot.com^$third-party,domain=amarsylhet24.com|manabadi.co.in
||blogspot.com^*/1140x100px.gif$domain=arthasarokar.com
||blogspot.com^*/1190x104%2B%25281%2529.gif$domain=arthasarokar.com
||blogspot.com^*/1190x90.gif$domain=arthasarokar.com
||blogspot.com^*/1200X100%2B%25282%2529.gif$domain=arthasarokar.com
||blogspot.com^*/1579368906960.jpg$domain=balliaexpress.in
||blogspot.com^*/1581350903327.jpg$domain=balliaexpress.in
||blogspot.com^*/250x250-$domain=timesofmalwa.in
||blogspot.com^*/Adv%2B2-1.jpg$domain=balliaexpress.in
||blogspot.com^*/bfs.gif$domain=arthasarokar.com
||blogspot.com^*/century-bank-final.gif$domain=arthasarokar.com
||blogspot.com^*/City%2Bbag%2Bcopy.png$domain=arthasarokar.com
||blogspot.com^*/garima%2Bbank%2Bartha%2Bsarokar.gif$domain=arthasarokar.com
||blogspot.com^*/Hoarding%2B10x20%2BFeet.jpg$domain=balliaexpress.in
||blogspot.com^*/IMG-20200127-WA0119.jpg$domain=balliaexpress.in
||blogspot.com^*/IMG-20200327-WA0043.jpg$domain=balliaexpress.in
||blogspot.com^*/IMG-20200328-WA0222.jpg$domain=balliaexpress.in
||blogspot.com^*/IMG-20200411-WA0165.jpg$domain=balliaexpress.in
||blogspot.com^*/IMG-20200411-WA0166.jpg$domain=balliaexpress.in
||blogspot.com^*/IMG-20200531-WA0088.jpg$domain=balliaexpress.in
||blogspot.com^*/IMG-20210101-WA0049.jpg$domain=balliaexpress.in
||blogspot.com^*/IMG-20210101-WA0060.jpg$domain=balliaexpress.in
||blogspot.com^*/KitabYatra_Gif$domain=arthasarokar.com
||blogspot.com^*/LIYA%2BADVT.PNG$domain=arthasarokar.com
||blogspot.com^*/logo.gif$domain=pungudutivu.info
||blogspot.com^*/Machhabank.gif$domain=arthasarokar.com
||blogspot.com^*/nepal%2Blife.gif$domain=arthasarokar.com
||blogspot.com^*/output_lankann.gif$domain=pungudutivu.info
||blogspot.com^*/prabhu%2Bfinal.gif$domain=arthasarokar.com
||blogspot.com^*/r.gif$domain=arthasarokar.com
||blogspot.com^*/s1600/01.jpg$domain=arghakhanchi.com
||blogspot.com^*/s1600/1.jpg$domain=arghakhanchi.com
||blogspot.com^*/s1600/35721691_914621818710050_1764063254537043968_n%2B%25281%2529.jpg$domain=arghakhanchi.com
||blogspot.com^*/s1600/39012994_559589941110480_4532216470477733888_n%2B%25281%2529.jpg$domain=arghakhanchi.com
||blogspot.com^*/s1600/39065514_234432043943581_5200782637530087424_n%2B%25281%2529.jpg$domain=arghakhanchi.com
||blogspot.com^*/s1600/39213523_279778189288115_6121888096993673216_n.jpg$domain=arghakhanchi.com
||blogspot.com^*/s1600/39930176_244581833059139_4867014776133255168_n%2B%25281%2529.jpg$domain=arghakhanchi.com
||blogspot.com^*/s1600/39970247_239611683409834_8644588811050811392_n%2B%25281%2529.jpg$domain=arghakhanchi.com
||blogspot.com^*/s1600/4%2B%25281%2529%2B%25281%2529.jpg$domain=arghakhanchi.com
||blogspot.com^*/s1600/40196834_1127894217359436_8911726332228927488_n%2B%25281%2529.jpg$domain=arghakhanchi.com
||blogspot.com^*/s1600/51818483_401216183974971_7705428326982090752_o.jpg$domain=arghakhanchi.com
||blogspot.com^*/s1600/FotoFlexer_Photo.jpg$domain=arghakhanchi.com
||blogspot.com^*/sunwc.gif$domain=pungudutivu.info
||blogspot.com^*/tamilmarn.gif$domain=pungudutivu.info
||blogspot.com^*Buxar%2BAbloom%2BService.gif$domain=buxarpatrika.com
||blogspot.com^*Post%2BB%2Bgif.gif$domain=buxarpatrika.com
||blogspot.com^*web%2Bad$domain=vallikkunnu.com
||blogspot.com^*Webp.net-gifmaker$domain=buxarpatrika.com
||blogvarta.com/images/viewmefast.png
||boichitranews24.com^*/ap-2.jpg
||boichitranews24.com^*/islamibank.gif
||boichitranews24.com^*/walton.jpg
||bolbihar.in/wp-content/uploads/2016/08/Media21Ad-fin.jpg
||boleindia.in/wp-content/uploads/2019/10/V259638516_Jupiter2020_Phase1_Xiaomi_Family_header_header_1500.jpg
||bonikbarta.net/uploads/images/popup_islamibank.jpg
||bonikbarta.net^*/default_banner/
||borendronews.com/wp-content/uploads/2020/02/83396855_580840169434281_7488237083568373760_n.jpg
||borendronews.com/wp-content/uploads/2020/02/83801531_943884642673476_894154174608965632_n.jpg
||bortomandin.com/admin/home_center_add/
||bortomandin.com/admin/home_right_add/
||boxoffice70mm.com^*/bg-1.jpg
||breakingaajtaknews.com/ws/breakingaajtaknewscom/news/201908/breaking_add_new123.JPG
||britbangla24.com/wp-content/uploads/2019/09/BANGLACARPETS-1-288x165.jpg
||britbangla24.com/wp-content/uploads/2020/07/western_union.jpg
||bslnews24.com/wp-content/uploads/2019/09/IT.jpg
||bslnews24.com/wp-content/uploads/2019/10/UGV-ADD_W2020-copy.jpg
||bspabla.com^*/happy-blogging.jpg
||btnews24.in/wp-content/uploads/2018/01/4cd9722a6166e45fb6849cd55c720780-marketing-program-online-marketing
||btnews24.in/wp-content/uploads/2018/01/bcf3676dba5c148a74536b6674ce15a9-web-sport-nike-ad
||btnews24.in/wp-content/uploads/2018/01/fiverr-banner
||btnews24.in/wp-content/uploads/2018/01/Original-Sony-banner
||burdwantoday.com/wp-content/uploads/2020/03/IMG_20200229_062347
||buxarkhabar.com/wp-content/uploads/2018/10/27-octu-add.jpg
||bvnews.in/mynewsadmin/img/add/
||byndoor.com/wp-content/uploads/2016/09/RK-graphics
||byndoor.com/wp-content/uploads/2017/05/s-b-m.jpg
||calicutjournal.com/wp-content/uploads/2015/12/metro-copy-11.jpg
||campuslive24.com/public/photos/South+A+U+Add.gif
||campuslive24.com/uploads/Janata%20Bank%20Online-AD-01.gif
||campuslive24.com/uploads/shares/dbbl-2016-11-07-10-54-27.jpg
||campuslive24.com/uploads/shares/hamdard-uni-2016-11-07-10-41-27.gif
||campuslive24.com/uploads/shares/IBN_SINA-2016-11-07-10-50-29.gif
||campuslive24.com/uploads/shares/output_zaq6Yp-2016-11-07-10-44-51.gif
||campuslive24.com^*/BHBFC.jpg
||campuslive24.com^*/GDN-Banner.gif
||campuslive24.com^*/miu.gif
||canamnews.com/wp-content/uploads/2020/04/corona.jpg
||canvasmagazine.com.bd/wp-content/uploads/2020/01/stella-web
||canvasmagazine.com.bd^*/268x341.gif
||canvasmagazine.com.bd^*/845X90.gif
||canvasmagazine.com.bd^*/Amin-$image
||canvasmagazine.com.bd^*/Apollo$image
||canvasmagazine.com.bd^*/d95f9352-388b-46b7-8a46-318c804157a8-640x59.jpg
||canvasmagazine.com.bd^*/d95f9352-388b-46b7-8a46-318c804157a8-768x71.jpg
||canvasmagazine.com.bd^*/d95f9352-388b-46b7-8a46-318c804157a8.jpg
